

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 21:57:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
      +0       0
  8695 ;;      Totals:         0       0       0       0       0       8       0       0       0       0       0       0       
      +0       0
  8696 ;;Total ram usage:        8 bytes
  8697 ;; Hardware stack levels used:    1
  8698 ;; Hardware stack levels required when called:    7
  8699 ;; This function calls:
  8700 ;;		Nothing
  8701 ;; This function is called by:
  8702 ;;		_UARTchar
  8703 ;;		_Send_PS2
  8704 ;; This function uses a non-reentrant model
  8705 ;;
  8706                           
  8707                           
  8708                           ;psect for function _CheckSum_byte
  8709  1AF5                     _CheckSum_byte:	
  8710                           
  8711                           ;MISC.c: 73: char i = 0;
  8712                           
  8713                           ;incstack = 0
  8714                           ; Regs used in _CheckSum_byte: [wreg+status,2+status,0]
  8715  1AF5  0024               	movlb	4	; select bank4
  8716  1AF6  01A7               	clrf	CheckSum_byte@i^(0+512)
  8717                           
  8718                           ;MISC.c: 74: unsigned char Parity = 0;
  8719  1AF7  01A6               	clrf	CheckSum_byte@Parity^(0+512)
  8720                           
  8721                           ;MISC.c: 75: unsigned int ThisTemp = This;
  8722  1AF8  0821               	movf	(CheckSum_byte@This+1)^(0+512),w
  8723  1AF9  00A5               	movwf	(CheckSum_byte@ThisTemp+1)^(0+512)
  8724  1AFA  0820               	movf	CheckSum_byte@This^(0+512),w
  8725  1AFB  00A4               	movwf	CheckSum_byte@ThisTemp^(0+512)
  8726                           
  8727                           ;MISC.c: 77: for (i =0; i<8; i++)
  8728  1AFC  01A7               	clrf	CheckSum_byte@i^(0+512)
  8729  1AFD  3008               	movlw	8
  8730  1AFE  0227               	subwf	CheckSum_byte@i^(0+512),w
  8731  1AFF  1803               	btfsc	3,0
  8732  1B00  2B14               	goto	l6252
  8733  1B01                     l290:	
  8734                           
  8735                           ;MISC.c: 78: {
  8736                           ;MISC.c: 79: if((ThisTemp & 0x01) == 1)
  8737  1B01  1C24               	btfss	CheckSum_byte@ThisTemp^(0+512),0
  8738  1B02  2B07               	goto	l292
  8739                           
  8740                           ;MISC.c: 80: {
  8741                           ;MISC.c: 81: Parity++;
  8742  1B03  3001               	movlw	1
  8743  1B04  00A3               	movwf	??_CheckSum_byte^(0+512)
  8744  1B05  0823               	movf	??_CheckSum_byte^(0+512),w
  8745  1B06  07A6               	addwf	CheckSum_byte@Parity^(0+512),f
  8746  1B07                     l292:	
  8747                           
  8748                           ;MISC.c: 82: }
  8749                           ;MISC.c: 83: ThisTemp >>= 1;
  8750  1B07  3001               	movlw	1
  8751  1B08                     u7965:	
  8752  1B08  36A5               	lsrf	(CheckSum_byte@ThisTemp+1)^(0+512),f
  8753  1B09  0CA4               	rrf	CheckSum_byte@ThisTemp^(0+512),f
  8754  1B0A  0B89               	decfsz	9,f
  8755  1B0B  2B08               	goto	u7965
  8756  1B0C  3001               	movlw	1
  8757  1B0D  00A3               	movwf	??_CheckSum_byte^(0+512)
  8758  1B0E  0823               	movf	??_CheckSum_byte^(0+512),w
  8759  1B0F  07A7               	addwf	CheckSum_byte@i^(0+512),f
  8760  1B10  3008               	movlw	8
  8761  1B11  0227               	subwf	CheckSum_byte@i^(0+512),w
  8762  1B12  1C03               	skipc
  8763  1B13  2B01               	goto	l290
  8764  1B14                     l6252:	
  8765                           
  8766                           ;MISC.c: 84: }
  8767                           ;MISC.c: 85: if(Odd_Even == 3)
  8768  1B14  3003               	movlw	3
  8769  1B15  0622               	xorwf	CheckSum_byte@Odd_Even^(0+512),w
  8770  1B16  1D03               	btfss	3,2
  8771  1B17  2B1E               	goto	l293
  8772                           
  8773                           ;MISC.c: 86: {
  8774                           ;MISC.c: 87: if(Parity % 2 == 0)
  8775  1B18  1826               	btfsc	CheckSum_byte@Parity^(0+512),0
  8776  1B19  2B1C               	goto	l6260
  8777                           
  8778                           ;MISC.c: 88: {
  8779                           ;MISC.c: 89: return 1;
  8780  1B1A  3001               	movlw	1
  8781  1B1B  0008               	return
  8782  1B1C                     l6260:	
  8783                           
  8784                           ;MISC.c: 90: }
  8785                           ;MISC.c: 91: return 0;
  8786  1B1C  3000               	movlw	0
  8787                           
  8788                           ;MISC.c: 92: }
  8789  1B1D  0008               	return
  8790  1B1E                     l293:	
  8791                           
  8792                           ;MISC.c: 93: else
  8793                           ;MISC.c: 94: {
  8794                           ;MISC.c: 95: if(Parity % 2 == 1)
  8795  1B1E  1C26               	btfss	CheckSum_byte@Parity^(0+512),0
  8796  1B1F  2B22               	goto	l6270
  8797                           
  8798                           ;MISC.c: 96: {
  8799                           ;MISC.c: 97: return 1;
  8800  1B20  3001               	movlw	1
  8801  1B21  0008               	return
  8802  1B22                     l6270:	
  8803                           
  8804                           ;MISC.c: 98: }
  8805                           ;MISC.c: 99: return 0;
  8806  1B22  3000               	movlw	0
  8807  1B23  0008               	return
  8808  1B24                     __end_of_CheckSum_byte:	
  8809                           
  8810                           	psect	text24
  8811  102B                     __ptext24:	
  8812 ;; *************** function _ReadBaud *****************
  8813 ;; Defined at:
  8814 ;;		line 187 in file "FLASH.c"
  8815 ;; Parameters:    Size  Location     Type
  8816 ;;  row             2   18[BANK4 ] unsigned int 
  8817 ;;  column          1   20[BANK4 ] unsigned char 
  8818 ;; Auto vars:     Size  Location     Type
  8819 ;;  temp            4   30[BANK4 ] unsigned long 
  8820 ;; Return value:  Size  Location     Type
  8821 ;;                  4   18[BANK4 ] unsigned long 
  8822 ;; Registers used:
  8823 ;;		wreg, status,2, status,0, pclath, cstack
  8824 ;; Tracked objects:
  8825 ;;		On entry : 0/0
  8826 ;;		On exit  : 0/0
  8827 ;;		Unchanged: 0/0
  8828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8829 ;;      Params:         0       0       0       0       0       4       0       0       0       0       0       0       
      +0       0
  8830 ;;      Locals:         0       0       0       0       0       4       0       0       0       0       0       0       
      +0       0
  8831 ;;      Temps:          0       0       0       0       0       8       0       0       0       0       0       0       
      +0       0
  8832 ;;      Totals:         0       0       0       0       0      16       0       0       0       0       0       0       
      +0       0
  8833 ;;Total ram usage:       16 bytes
  8834 ;; Hardware stack levels used:    1
  8835 ;; Hardware stack levels required when called:    9
  8836 ;; This function calls:
  8837 ;;		_ReadFlash_4Byte
  8838 ;; This function is called by:
  8839 ;;		_Init_System
  8840 ;; This function uses a non-reentrant model
  8841 ;;
  8842                           
  8843                           
  8844                           ;psect for function _ReadBaud
  8845  102B                     _ReadBaud:	
  8846                           
  8847                           ;FLASH.c: 189: unsigned long temp;
  8848                           ;FLASH.c: 190: temp =(ReadFlash_4Byte(row, column));
  8849                           
  8850                           ;incstack = 0
  8851                           ; Regs used in _ReadBaud: [wreg+status,2+status,0+pclath+cstack]
  8852  102B  0024               	movlb	4	; select bank4
  8853  102C  0833               	movf	(ReadBaud@row+1)^(0+512),w
  8854  102D  00A6               	movwf	(ReadFlash_4Byte@row+1)^(0+512)
  8855  102E  0832               	movf	ReadBaud@row^(0+512),w
  8856  102F  00A5               	movwf	ReadFlash_4Byte@row^(0+512)
  8857  1030  0834               	movf	ReadBaud@column^(0+512),w
  8858  1031  00B6               	movwf	??_ReadBaud^(0+512)
  8859  1032  0836               	movf	??_ReadBaud^(0+512),w
  8860  1033  00A7               	movwf	ReadFlash_4Byte@column^(0+512)
  8861  1034  319D  25AD  3190   	fcall	_ReadFlash_4Byte
  8862  1037  0024               	movlb	4	; select bank4
  8863  1038  0828               	movf	(?_ReadFlash_4Byte+3)^(0+512),w
  8864  1039  00C1               	movwf	(ReadBaud@temp+3)^(0+512)
  8865  103A  0827               	movf	(?_ReadFlash_4Byte+2)^(0+512),w
  8866  103B  00C0               	movwf	(ReadBaud@temp+2)^(0+512)
  8867  103C  0826               	movf	(?_ReadFlash_4Byte+1)^(0+512),w
  8868  103D  00BF               	movwf	(ReadBaud@temp+1)^(0+512)
  8869  103E  0825               	movf	?_ReadFlash_4Byte^(0+512),w
  8870  103F  00BE               	movwf	ReadBaud@temp^(0+512)
  8871                           
  8872                           ;FLASH.c: 191: MEM[1] = (unsigned int)(temp & 0x0003FFF);
  8873  1040  30FF               	movlw	255
  8874  1041  053E               	andwf	ReadBaud@temp^(0+512),w
  8875  1042  0021               	movlb	1	; select bank1
  8876  1043  00E5               	movwf	(_MEM^(0+128)+2)
  8877  1044  303F               	movlw	63
  8878  1045  0024               	movlb	4	; select bank4
  8879  1046  053F               	andwf	(ReadBaud@temp+1)^(0+512),w
  8880  1047  0021               	movlb	1	; select bank1
  8881  1048  00E6               	movwf	((_MEM+1)^(0+128)+2)
  8882                           
  8883                           ;FLASH.c: 192: MEM[0] = (unsigned int)((temp & 0xFFFC000) >> 14);
  8884  1049  0024               	movlb	4	; select bank4
  8885  104A  083E               	movf	ReadBaud@temp^(0+512),w
  8886  104B  00B6               	movwf	??_ReadBaud^(0+512)
  8887  104C  083F               	movf	(ReadBaud@temp+1)^(0+512),w
  8888  104D  00B7               	movwf	(??_ReadBaud^(0+512)+1)
  8889  104E  0840               	movf	(ReadBaud@temp+2)^(0+512),w
  8890  104F  00B8               	movwf	(??_ReadBaud^(0+512)+2)
  8891  1050  0841               	movf	(ReadBaud@temp+3)^(0+512),w
  8892  1051  00B9               	movwf	(??_ReadBaud^(0+512)+3)
  8893  1052  300E               	movlw	14
  8894  1053                     u8665:	
  8895  1053  36B9               	lsrf	(??_ReadBaud^(0+512)+3),f
  8896  1054  0CB8               	rrf	(??_ReadBaud^(0+512)+2),f
  8897  1055  0CB7               	rrf	(??_ReadBaud^(0+512)+1),f
  8898  1056  0CB6               	rrf	??_ReadBaud^(0+512),f
  8899  1057  0B89               	decfsz	9,f
  8900  1058  2853               	goto	u8665
  8901  1059  30FF               	movlw	255
  8902  105A  0536               	andwf	??_ReadBaud^(0+512),w
  8903  105B  0021               	movlb	1	; select bank1
  8904  105C  00E3               	movwf	_MEM^(0+128)
  8905  105D  303F               	movlw	63
  8906  105E  0024               	movlb	4	; select bank4
  8907  105F  0537               	andwf	(??_ReadBaud+1)^(0+512),w
  8908  1060  0021               	movlb	1	; select bank1
  8909  1061  00E4               	movwf	(_MEM+1)^(0+128)
  8910                           
  8911                           ;FLASH.c: 193: return (((unsigned long)MEM[0] << 12) + (unsigned long)MEM[1]);
  8912  1062  0865               	movf	(_MEM^(0+128)+2),w
  8913  1063  0024               	movlb	4	; select bank4
  8914  1064  00B6               	movwf	??_ReadBaud^(0+512)
  8915  1065  0021               	movlb	1	; select bank1
  8916  1066  0866               	movf	((_MEM+1)^(0+128)+2),w
  8917  1067  0024               	movlb	4	; select bank4
  8918  1068  00B7               	movwf	(??_ReadBaud^(0+512)+1)
  8919  1069  01B8               	clrf	(??_ReadBaud^(0+512)+2)
  8920  106A  01B9               	clrf	(??_ReadBaud^(0+512)+3)
  8921  106B  0021               	movlb	1	; select bank1
  8922  106C  0863               	movf	_MEM^(0+128),w
  8923  106D  0024               	movlb	4	; select bank4
  8924  106E  00BA               	movwf	(??_ReadBaud+4)^(0+512)
  8925  106F  0021               	movlb	1	; select bank1
  8926  1070  0864               	movf	(_MEM+1)^(0+128),w
  8927  1071  0024               	movlb	4	; select bank4
  8928  1072  00BB               	movwf	((??_ReadBaud+4)^(0+512)+1)
  8929  1073  01BC               	clrf	((??_ReadBaud+4)^(0+512)+2)
  8930  1074  01BD               	clrf	((??_ReadBaud+4)^(0+512)+3)
  8931  1075  300C               	movlw	12
  8932  1076                     u8675:	
  8933  1076  35BA               	lslf	(??_ReadBaud+4)^(0+512),f
  8934  1077  0DBB               	rlf	((??_ReadBaud+4)^(0+512)+1),f
  8935  1078  0DBC               	rlf	((??_ReadBaud+4)^(0+512)+2),f
  8936  1079  0DBD               	rlf	((??_ReadBaud+4)^(0+512)+3),f
  8937  107A  0B89               	decfsz	9,f
  8938  107B  2876               	goto	u8675
  8939  107C  083A               	movf	(??_ReadBaud+4)^(0+512),w
  8940  107D  07B6               	addwf	??_ReadBaud^(0+512),f
  8941  107E  083B               	movf	(??_ReadBaud+5)^(0+512),w
  8942  107F  3DB7               	addwfc	(??_ReadBaud^(0+512)+1),f
  8943  1080  083C               	movf	(??_ReadBaud+6)^(0+512),w
  8944  1081  3DB8               	addwfc	(??_ReadBaud^(0+512)+2),f
  8945  1082  083D               	movf	(??_ReadBaud+7)^(0+512),w
  8946  1083  3DB9               	addwfc	(??_ReadBaud^(0+512)+3),f
  8947  1084  0839               	movf	(??_ReadBaud+3)^(0+512),w
  8948  1085  00B5               	movwf	(?_ReadBaud+3)^(0+512)
  8949  1086  0838               	movf	(??_ReadBaud+2)^(0+512),w
  8950  1087  00B4               	movwf	(?_ReadBaud+2)^(0+512)
  8951  1088  0837               	movf	(??_ReadBaud+1)^(0+512),w
  8952  1089  00B3               	movwf	(?_ReadBaud+1)^(0+512)
  8953  108A  0836               	movf	??_ReadBaud^(0+512),w
  8954  108B  00B2               	movwf	?_ReadBaud^(0+512)
  8955  108C  0008               	return
  8956  108D                     __end_of_ReadBaud:	
  8957                           
  8958                           	psect	text25
  8959  1DAD                     __ptext25:	
  8960 ;; *************** function _ReadFlash_4Byte *****************
  8961 ;; Defined at:
  8962 ;;		line 62 in file "FLASH.c"
  8963 ;; Parameters:    Size  Location     Type
  8964 ;;  row             2    5[BANK4 ] unsigned int 
  8965 ;;  column          1    7[BANK4 ] unsigned char 
  8966 ;; Auto vars:     Size  Location     Type
  8967 ;;  temp            4   14[BANK4 ] unsigned long 
  8968 ;; Return value:  Size  Location     Type
  8969 ;;                  4    5[BANK4 ] unsigned long 
  8970 ;; Registers used:
  8971 ;;		wreg, status,2, status,0, pclath, cstack
  8972 ;; Tracked objects:
  8973 ;;		On entry : 0/0
  8974 ;;		On exit  : 0/0
  8975 ;;		Unchanged: 0/0
  8976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8977 ;;      Params:         0       0       0       0       0       4       0       0       0       0       0       0       
      +0       0
  8978 ;;      Locals:         0       0       0       0       0       4       0       0       0       0       0       0       
      +0       0
  8979 ;;      Temps:          0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  8980 ;;      Totals:         0       0       0       0       0      13       0       0       0       0       0       0       
      +0       0
  8981 ;;Total ram usage:       13 bytes
  8982 ;; Hardware stack levels used:    1
  8983 ;; Hardware stack levels required when called:    8
  8984 ;; This function calls:
  8985 ;;		_ReadFlash_2Byte
  8986 ;; This function is called by:
  8987 ;;		_ReadBaud
  8988 ;; This function uses a non-reentrant model
  8989 ;;
  8990                           
  8991                           
  8992                           ;psect for function _ReadFlash_4Byte
  8993  1DAD                     _ReadFlash_4Byte:	
  8994                           
  8995                           ;FLASH.c: 64: unsigned long temp =0;
  8996                           
  8997                           ;incstack = 0
  8998                           ; Regs used in _ReadFlash_4Byte: [wreg+status,2+status,0+pclath+cstack]
  8999  1DAD  3000               	movlw	0
  9000  1DAE  0024               	movlb	4	; select bank4
  9001  1DAF  00B1               	movwf	(ReadFlash_4Byte@temp+3)^(0+512)
  9002  1DB0  3000               	movlw	0
  9003  1DB1  00B0               	movwf	(ReadFlash_4Byte@temp+2)^(0+512)
  9004  1DB2  3000               	movlw	0
  9005  1DB3  00AF               	movwf	(ReadFlash_4Byte@temp+1)^(0+512)
  9006  1DB4  3000               	movlw	0
  9007  1DB5  00AE               	movwf	ReadFlash_4Byte@temp^(0+512)
  9008                           
  9009                           ;FLASH.c: 65: temp = ((unsigned long)ReadFlash_2Byte(row, column) << 16);
  9010  1DB6  0826               	movf	(ReadFlash_4Byte@row+1)^(0+512),w
  9011  1DB7  00A1               	movwf	(ReadFlash_2Byte@row+1)^(0+512)
  9012  1DB8  0825               	movf	ReadFlash_4Byte@row^(0+512),w
  9013  1DB9  00A0               	movwf	ReadFlash_2Byte@row^(0+512)
  9014  1DBA  0827               	movf	ReadFlash_4Byte@column^(0+512),w
  9015  1DBB  00A9               	movwf	??_ReadFlash_4Byte^(0+512)
  9016  1DBC  0829               	movf	??_ReadFlash_4Byte^(0+512),w
  9017  1DBD  00A2               	movwf	ReadFlash_2Byte@column^(0+512)
  9018  1DBE  319B  2354  319D   	fcall	_ReadFlash_2Byte
  9019  1DC1  0024               	movlb	4	; select bank4
  9020  1DC2  0820               	movf	?_ReadFlash_2Byte^(0+512),w
  9021  1DC3  00AA               	movwf	(??_ReadFlash_4Byte+1)^(0+512)
  9022  1DC4  0821               	movf	(?_ReadFlash_2Byte+1)^(0+512),w
  9023  1DC5  00AB               	movwf	((??_ReadFlash_4Byte+1)^(0+512)+1)
  9024  1DC6  01AC               	clrf	((??_ReadFlash_4Byte+1)^(0+512)+2)
  9025  1DC7  01AD               	clrf	((??_ReadFlash_4Byte+1)^(0+512)+3)
  9026  1DC8  3010               	movlw	16
  9027  1DC9                     u8435:	
  9028  1DC9  35AA               	lslf	(??_ReadFlash_4Byte+1)^(0+512),f
  9029  1DCA  0DAB               	rlf	((??_ReadFlash_4Byte+1)^(0+512)+1),f
  9030  1DCB  0DAC               	rlf	((??_ReadFlash_4Byte+1)^(0+512)+2),f
  9031  1DCC  0DAD               	rlf	((??_ReadFlash_4Byte+1)^(0+512)+3),f
  9032  1DCD  0B89               	decfsz	9,f
  9033  1DCE  2DC9               	goto	u8435
  9034  1DCF  082D               	movf	(??_ReadFlash_4Byte+4)^(0+512),w
  9035  1DD0  00B1               	movwf	(ReadFlash_4Byte@temp+3)^(0+512)
  9036  1DD1  082C               	movf	(??_ReadFlash_4Byte+3)^(0+512),w
  9037  1DD2  00B0               	movwf	(ReadFlash_4Byte@temp+2)^(0+512)
  9038  1DD3  082B               	movf	(??_ReadFlash_4Byte+2)^(0+512),w
  9039  1DD4  00AF               	movwf	(ReadFlash_4Byte@temp+1)^(0+512)
  9040  1DD5  082A               	movf	(??_ReadFlash_4Byte+1)^(0+512),w
  9041  1DD6  00AE               	movwf	ReadFlash_4Byte@temp^(0+512)
  9042                           
  9043                           ;FLASH.c: 66: temp |= ((unsigned long)ReadFlash_2Byte(row, (column + 1)));
  9044  1DD7  0826               	movf	(ReadFlash_4Byte@row+1)^(0+512),w
  9045  1DD8  00A1               	movwf	(ReadFlash_2Byte@row+1)^(0+512)
  9046  1DD9  0825               	movf	ReadFlash_4Byte@row^(0+512),w
  9047  1DDA  00A0               	movwf	ReadFlash_2Byte@row^(0+512)
  9048  1DDB  0827               	movf	ReadFlash_4Byte@column^(0+512),w
  9049  1DDC  3E01               	addlw	1
  9050  1DDD  00A9               	movwf	??_ReadFlash_4Byte^(0+512)
  9051  1DDE  0829               	movf	??_ReadFlash_4Byte^(0+512),w
  9052  1DDF  00A2               	movwf	ReadFlash_2Byte@column^(0+512)
  9053  1DE0  319B  2354         	fcall	_ReadFlash_2Byte
  9054  1DE2  0024               	movlb	4	; select bank4
  9055  1DE3  0820               	movf	?_ReadFlash_2Byte^(0+512),w
  9056  1DE4  00AA               	movwf	(??_ReadFlash_4Byte+1)^(0+512)
  9057  1DE5  0821               	movf	(?_ReadFlash_2Byte+1)^(0+512),w
  9058  1DE6  00AB               	movwf	((??_ReadFlash_4Byte+1)^(0+512)+1)
  9059  1DE7  01AC               	clrf	((??_ReadFlash_4Byte+1)^(0+512)+2)
  9060  1DE8  01AD               	clrf	((??_ReadFlash_4Byte+1)^(0+512)+3)
  9061  1DE9  082A               	movf	(??_ReadFlash_4Byte+1)^(0+512),w
  9062  1DEA  04AE               	iorwf	ReadFlash_4Byte@temp^(0+512),f
  9063  1DEB  082B               	movf	(??_ReadFlash_4Byte+2)^(0+512),w
  9064  1DEC  04AF               	iorwf	(ReadFlash_4Byte@temp+1)^(0+512),f
  9065  1DED  082C               	movf	(??_ReadFlash_4Byte+3)^(0+512),w
  9066  1DEE  04B0               	iorwf	(ReadFlash_4Byte@temp+2)^(0+512),f
  9067  1DEF  082D               	movf	(??_ReadFlash_4Byte+4)^(0+512),w
  9068  1DF0  04B1               	iorwf	(ReadFlash_4Byte@temp+3)^(0+512),f
  9069                           
  9070                           ;FLASH.c: 67: return temp;
  9071  1DF1  0831               	movf	(ReadFlash_4Byte@temp+3)^(0+512),w
  9072  1DF2  00A8               	movwf	(?_ReadFlash_4Byte+3)^(0+512)
  9073  1DF3  0830               	movf	(ReadFlash_4Byte@temp+2)^(0+512),w
  9074  1DF4  00A7               	movwf	(?_ReadFlash_4Byte+2)^(0+512)
  9075  1DF5  082F               	movf	(ReadFlash_4Byte@temp+1)^(0+512),w
  9076  1DF6  00A6               	movwf	(?_ReadFlash_4Byte+1)^(0+512)
  9077  1DF7  082E               	movf	ReadFlash_4Byte@temp^(0+512),w
  9078  1DF8  00A5               	movwf	?_ReadFlash_4Byte^(0+512)
  9079  1DF9  0008               	return
  9080  1DFA                     __end_of_ReadFlash_4Byte:	
  9081                           
  9082                           	psect	text26
  9083  1B54                     __ptext26:	
  9084 ;; *************** function _ReadFlash_2Byte *****************
  9085 ;; Defined at:
  9086 ;;		line 43 in file "FLASH.c"
  9087 ;; Parameters:    Size  Location     Type
  9088 ;;  row             2    0[BANK4 ] unsigned int 
  9089 ;;  column          1    2[BANK4 ] unsigned char 
  9090 ;; Auto vars:     Size  Location     Type
  9091 ;;		None
  9092 ;; Return value:  Size  Location     Type
  9093 ;;                  2    0[BANK4 ] unsigned int 
  9094 ;; Registers used:
  9095 ;;		wreg, status,2, status,0
  9096 ;; Tracked objects:
  9097 ;;		On entry : 0/0
  9098 ;;		On exit  : 0/0
  9099 ;;		Unchanged: 0/0
  9100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9101 ;;      Params:         0       0       0       0       0       3       0       0       0       0       0       0       
      +0       0
  9102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9103 ;;      Temps:          0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0
  9104 ;;      Totals:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  9105 ;;Total ram usage:        5 bytes
  9106 ;; Hardware stack levels used:    1
  9107 ;; Hardware stack levels required when called:    7
  9108 ;; This function calls:
  9109 ;;		Nothing
  9110 ;; This function is called by:
  9111 ;;		_ReadFlash_4Byte
  9112 ;; This function uses a non-reentrant model
  9113 ;;
  9114                           
  9115                           
  9116                           ;psect for function _ReadFlash_2Byte
  9117  1B54                     _ReadFlash_2Byte:	
  9118                           
  9119                           ;FLASH.c: 45: PMCON1 &= ~0b01000000;
  9120                           
  9121                           ;incstack = 0
  9122                           ; Regs used in _ReadFlash_2Byte: [wreg+status,2+status,0]
  9123  1B54  30BF               	movlw	191
  9124  1B55  0024               	movlb	4	; select bank4
  9125  1B56  00A3               	movwf	??_ReadFlash_2Byte^(0+512)
  9126  1B57  0823               	movf	??_ReadFlash_2Byte^(0+512),w
  9127  1B58  0023               	movlb	3	; select bank3
  9128  1B59  0595               	andwf	21,f	;volatile
  9129                           
  9130                           ;FLASH.c: 46: PMADRH = (unsigned char)((row & 0x3F8) >> 3);
  9131  1B5A  0024               	movlb	4	; select bank4
  9132  1B5B  0821               	movf	(ReadFlash_2Byte@row+1)^(0+512),w
  9133  1B5C  00A4               	movwf	(??_ReadFlash_2Byte^(0+512)+1)
  9134  1B5D  0820               	movf	ReadFlash_2Byte@row^(0+512),w
  9135  1B5E  00A3               	movwf	??_ReadFlash_2Byte^(0+512)
  9136  1B5F  36A4               	lsrf	(??_ReadFlash_2Byte^(0+512)+1),f
  9137  1B60  0CA3               	rrf	??_ReadFlash_2Byte^(0+512),f
  9138  1B61  36A4               	lsrf	(??_ReadFlash_2Byte^(0+512)+1),f
  9139  1B62  0CA3               	rrf	??_ReadFlash_2Byte^(0+512),f
  9140  1B63  36A4               	lsrf	(??_ReadFlash_2Byte^(0+512)+1),f
  9141  1B64  0CA3               	rrf	??_ReadFlash_2Byte^(0+512),f
  9142  1B65  0823               	movf	??_ReadFlash_2Byte^(0+512),w
  9143  1B66  397F               	andlw	127
  9144  1B67  0023               	movlb	3	; select bank3
  9145  1B68  0092               	movwf	18	;volatile
  9146                           
  9147                           ;FLASH.c: 47: PMADRL = (unsigned char)(((row & 0x007) << 5) + column);
  9148  1B69  0024               	movlb	4	; select bank4
  9149  1B6A  0820               	movf	ReadFlash_2Byte@row^(0+512),w
  9150  1B6B  3907               	andlw	7
  9151  1B6C  00A3               	movwf	??_ReadFlash_2Byte^(0+512)
  9152  1B6D  3004               	movlw	4
  9153  1B6E                     u8035:	
  9154  1B6E  35A3               	lslf	??_ReadFlash_2Byte^(0+512),f
  9155  1B6F  3EFF               	addlw	-1
  9156  1B70  1D03               	skipz
  9157  1B71  2B6E               	goto	u8035
  9158  1B72  3523               	lslf	??_ReadFlash_2Byte^(0+512),w
  9159  1B73  0722               	addwf	ReadFlash_2Byte@column^(0+512),w
  9160  1B74  0023               	movlb	3	; select bank3
  9161  1B75  0091               	movwf	17	;volatile
  9162                           
  9163                           ;FLASH.c: 48: PMCON1 |= 0b00000001;
  9164  1B76  1415               	bsf	21,0	;volatile
  9165  1B77                     l954:	
  9166                           ;FLASH.c: 49: while(PMCON1 & 0b00000001);
  9167                           
  9168  1B77  1815               	btfsc	21,0	;volatile
  9169  1B78  2B77               	goto	l954
  9170                           
  9171                           ;FLASH.c: 50: __nop();
  9172  1B79  0000               	nop
  9173                           
  9174                           ;FLASH.c: 51: __nop();
  9175  1B7A  0000               	nop
  9176                           
  9177                           ;FLASH.c: 52: return (PMDATL | (PMDATH << 8));
  9178  1B7B  0023               	movlb	3	; select bank3
  9179  1B7C  0814               	movf	20,w	;volatile
  9180  1B7D  0024               	movlb	4	; select bank4
  9181  1B7E  00A1               	movwf	(?_ReadFlash_2Byte+1)^(0+512)
  9182  1B7F  0023               	movlb	3	; select bank3
  9183  1B80  0813               	movf	19,w	;volatile
  9184  1B81  0024               	movlb	4	; select bank4
  9185  1B82  00A0               	movwf	?_ReadFlash_2Byte^(0+512)
  9186  1B83  0008               	return
  9187  1B84                     __end_of_ReadFlash_2Byte:	
  9188                           
  9189                           	psect	text27
  9190  1449                     __ptext27:	
  9191 ;; *************** function _InitUART *****************
  9192 ;; Defined at:
  9193 ;;		line 78 in file "UART.c"
  9194 ;; Parameters:    Size  Location     Type
  9195 ;;  Baud            4   14[BANK4 ] unsigned long 
  9196 ;;  parity          1   18[BANK4 ] unsigned char 
  9197 ;; Auto vars:     Size  Location     Type
  9198 ;;  temp            4   31[BANK4 ] unsigned long 
  9199 ;;  spbrg           2   27[BANK4 ] unsigned int 
  9200 ;;  config          1   30[BANK4 ] unsigned char 
  9201 ;;  baudconfig      1   29[BANK4 ] unsigned char 
  9202 ;; Return value:  Size  Location     Type
  9203 ;;		None               void
  9204 ;; Registers used:
  9205 ;;		wreg, status,2, status,0, pclath, cstack
  9206 ;; Tracked objects:
  9207 ;;		On entry : 0/0
  9208 ;;		On exit  : 0/0
  9209 ;;		Unchanged: 0/0
  9210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9211 ;;      Params:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  9212 ;;      Locals:         0       0       0       0       0       8       0       0       0       0       0       0       
      +0       0
  9213 ;;      Temps:          0       0       0       0       0       8       0       0       0       0       0       0       
      +0       0
  9214 ;;      Totals:         0       0       0       0       0      21       0       0       0       0       0       0       
      +0       0
  9215 ;;Total ram usage:       21 bytes
