

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 26 10:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 10902                           ; Regs used in _UNLOCK: [wreg]
 10903  1910  3055               	movlw	85
 10904  1911  0023               	movlb	3	; select bank3
 10905  1912  0096               	movwf	22	;volatile
 10906                           
 10907                           ;FLASH.c: 79: PMCON2 = 0xAA;
 10908  1913  30AA               	movlw	170
 10909  1914  0096               	movwf	22	;volatile
 10910                           
 10911                           ;FLASH.c: 80: PMCON1 |= 0b00000010;
 10912  1915  1495               	bsf	21,1	;volatile
 10913  1916                     l901:	
 10914                           ;FLASH.c: 81: while(PMCON1 & 0b00000010);
 10915                           
 10916  1916  1895               	btfsc	21,1	;volatile
 10917  1917  2916               	goto	l901
 10918                           
 10919                           ;FLASH.c: 82: __nop();
 10920  1918  0000               	nop
 10921                           
 10922                           ;FLASH.c: 83: __nop();
 10923  1919  0000               	nop
 10924  191A  0008               	return
 10925  191B                     __end_of_UNLOCK:	
 10926                           
 10927                           	psect	text20
 10928  1E2E                     __ptext20:	
 10929 ;; *************** function _Reverse_Byte *****************
 10930 ;; Defined at:
 10931 ;;		line 105 in file "MISC.c"
 10932 ;; Parameters:    Size  Location     Type
 10933 ;;  This            1    wreg     unsigned char 
 10934 ;; Auto vars:     Size  Location     Type
 10935 ;;  This            1    8[BANK0 ] unsigned char 
 10936 ;;  temp            1    7[BANK0 ] unsigned char 
 10937 ;; Return value:  Size  Location     Type
 10938 ;;                  1    wreg      unsigned char 
 10939 ;; Registers used:
 10940 ;;		wreg, status,2, status,0
 10941 ;; Tracked objects:
 10942 ;;		On entry : 0/0
 10943 ;;		On exit  : 0/0
 10944 ;;		Unchanged: 0/0
 10945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10946 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10947 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10948 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10949 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10950 ;;Total ram usage:        4 bytes
 10951 ;; Hardware stack levels used:    1
 10952 ;; Hardware stack levels required when called:    3
 10953 ;; This function calls:
 10954 ;;		Nothing
 10955 ;; This function is called by:
 10956 ;;		_PS_2_Update
 10957 ;; This function uses a non-reentrant model
 10958 ;;
 10959                           
 10960                           
 10961                           ;psect for function _Reverse_Byte
 10962  1E2E                     _Reverse_Byte:	
 10963                           
 10964                           ;incstack = 0
 10965                           ; Regs used in _Reverse_Byte: [wreg+status,2+status,0]
 10966                           ;Reverse_Byte@This stored from wreg
 10967  1E2E  0020               	movlb	0	; select bank0
 10968  1E2F  00A8               	movwf	Reverse_Byte@This
 10969                           
 10970                           ;MISC.c: 107: unsigned char temp=0;
 10971  1E30  01A7               	clrf	Reverse_Byte@temp
 10972                           
 10973                           ;MISC.c: 109: temp += (This & 0x01) << 7;
 10974  1E31  0828               	movf	Reverse_Byte@This,w
 10975  1E32  3901               	andlw	1
 10976  1E33  00A5               	movwf	??_Reverse_Byte
 10977  1E34  3006               	movlw	6
 10978  1E35                     u7775:	
 10979  1E35  35A5               	lslf	??_Reverse_Byte,f
 10980  1E36  3EFF               	addlw	-1
 10981  1E37  1D03               	skipz
 10982  1E38  2E35               	goto	u7775
 10983  1E39  3525               	lslf	??_Reverse_Byte,w
 10984  1E3A  00A6               	movwf	??_Reverse_Byte+1
 10985  1E3B  0826               	movf	??_Reverse_Byte+1,w
 10986  1E3C  07A7               	addwf	Reverse_Byte@temp,f
 10987                           
 10988                           ;MISC.c: 110: temp += (This & 0x02) << 5;
 10989  1E3D  0828               	movf	Reverse_Byte@This,w
 10990  1E3E  3902               	andlw	2
 10991  1E3F  00A5               	movwf	??_Reverse_Byte
 10992  1E40  3004               	movlw	4
 10993  1E41                     u7785:	
 10994  1E41  35A5               	lslf	??_Reverse_Byte,f
 10995  1E42  3EFF               	addlw	-1
 10996  1E43  1D03               	skipz
 10997  1E44  2E41               	goto	u7785
 10998  1E45  3525               	lslf	??_Reverse_Byte,w
 10999  1E46  00A6               	movwf	??_Reverse_Byte+1
 11000  1E47  0826               	movf	??_Reverse_Byte+1,w
 11001  1E48  07A7               	addwf	Reverse_Byte@temp,f
 11002                           
 11003                           ;MISC.c: 111: temp += (This & 0x04) << 3;
 11004  1E49  0828               	movf	Reverse_Byte@This,w
 11005  1E4A  3904               	andlw	4
 11006  1E4B  00A5               	movwf	??_Reverse_Byte
 11007  1E4C  3002               	movlw	2
 11008  1E4D                     u7795:	
 11009  1E4D  35A5               	lslf	??_Reverse_Byte,f
 11010  1E4E  3EFF               	addlw	-1
 11011  1E4F  1D03               	skipz
 11012  1E50  2E4D               	goto	u7795
 11013  1E51  3525               	lslf	??_Reverse_Byte,w
 11014  1E52  00A6               	movwf	??_Reverse_Byte+1
 11015  1E53  0826               	movf	??_Reverse_Byte+1,w
 11016  1E54  07A7               	addwf	Reverse_Byte@temp,f
 11017                           
 11018                           ;MISC.c: 112: temp += (This & 0x08) << 1;
 11019  1E55  0828               	movf	Reverse_Byte@This,w
 11020  1E56  3908               	andlw	8
 11021  1E57  0709               	addwf	9,w
 11022  1E58  00A5               	movwf	??_Reverse_Byte
 11023  1E59  0825               	movf	??_Reverse_Byte,w
 11024  1E5A  07A7               	addwf	Reverse_Byte@temp,f
 11025                           
 11026                           ;MISC.c: 113: temp += (This & 0x10) >> 1;
 11027  1E5B  3628               	lsrf	Reverse_Byte@This,w
 11028  1E5C  3908               	andlw	8
 11029  1E5D  00A5               	movwf	??_Reverse_Byte
 11030  1E5E  0825               	movf	??_Reverse_Byte,w
 11031  1E5F  07A7               	addwf	Reverse_Byte@temp,f
 11032                           
 11033                           ;MISC.c: 114: temp += (This & 0x20) >> 3;
 11034  1E60  0828               	movf	Reverse_Byte@This,w
 11035  1E61  00A5               	movwf	??_Reverse_Byte
 11036  1E62  3003               	movlw	3
 11037  1E63                     u7805:	
 11038  1E63  36A5               	lsrf	??_Reverse_Byte,f
 11039  1E64  0B89               	decfsz	9,f
 11040  1E65  2E63               	goto	u7805
 11041  1E66  0825               	movf	??_Reverse_Byte,w
 11042  1E67  3904               	andlw	4
 11043  1E68  00A6               	movwf	??_Reverse_Byte+1
 11044  1E69  0826               	movf	??_Reverse_Byte+1,w
 11045  1E6A  07A7               	addwf	Reverse_Byte@temp,f
 11046                           
 11047                           ;MISC.c: 115: temp += (This & 0x40) >> 5;
 11048  1E6B  0828               	movf	Reverse_Byte@This,w
 11049  1E6C  00A5               	movwf	??_Reverse_Byte
 11050  1E6D  3005               	movlw	5
 11051  1E6E                     u7815:	
 11052  1E6E  36A5               	lsrf	??_Reverse_Byte,f
 11053  1E6F  0B89               	decfsz	9,f
 11054  1E70  2E6E               	goto	u7815
 11055  1E71  0825               	movf	??_Reverse_Byte,w
 11056  1E72  3902               	andlw	2
 11057  1E73  00A6               	movwf	??_Reverse_Byte+1
 11058  1E74  0826               	movf	??_Reverse_Byte+1,w
 11059  1E75  07A7               	addwf	Reverse_Byte@temp,f
 11060                           
 11061                           ;MISC.c: 116: temp += (This & 0x80) >> 7;
 11062  1E76  0828               	movf	Reverse_Byte@This,w
 11063  1E77  00A5               	movwf	??_Reverse_Byte
 11064  1E78  3007               	movlw	7
 11065  1E79                     u7825:	
 11066  1E79  36A5               	lsrf	??_Reverse_Byte,f
 11067  1E7A  0B89               	decfsz	9,f
 11068  1E7B  2E79               	goto	u7825
 11069  1E7C  0825               	movf	??_Reverse_Byte,w
 11070  1E7D  3901               	andlw	1
 11071  1E7E  00A6               	movwf	??_Reverse_Byte+1
 11072  1E7F  0826               	movf	??_Reverse_Byte+1,w
 11073  1E80  07A7               	addwf	Reverse_Byte@temp,f
 11074                           
 11075                           ;MISC.c: 118: return temp;
 11076  1E81  0827               	movf	Reverse_Byte@temp,w
 11077  1E82  0008               	return
 11078  1E83                     __end_of_Reverse_Byte:	
 11079                           
 11080                           	psect	text21
 11081  1941                     __ptext21:	
 11082 ;; *************** function _ISNUMBER *****************
 11083 ;; Defined at:
 11084 ;;		line 126 in file "MISC.c"
 11085 ;; Parameters:    Size  Location     Type
 11086 ;;  ascii           1    wreg     unsigned char 
 11087 ;; Auto vars:     Size  Location     Type
 11088 ;;  ascii           1    5[BANK0 ] unsigned char 
 11089 ;; Return value:  Size  Location     Type
 11090 ;;                  1    wreg      unsigned char 
 11091 ;; Registers used:
 11092 ;;		wreg
 11093 ;; Tracked objects:
 11094 ;;		On entry : 0/0
 11095 ;;		On exit  : 0/0
 11096 ;;		Unchanged: 0/0
 11097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11099 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11101 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11102 ;;Total ram usage:        1 bytes
 11103 ;; Hardware stack levels used:    1
 11104 ;; Hardware stack levels required when called:    3
 11105 ;; This function calls:
 11106 ;;		Nothing
 11107 ;; This function is called by:
 11108 ;;		_PS_2_Update
 11109 ;; This function uses a non-reentrant model
 11110 ;;
 11111                           
 11112                           
 11113                           ;psect for function _ISNUMBER
 11114  1941                     _ISNUMBER:	
 11115                           
 11116                           ;incstack = 0
 11117                           ; Regs used in _ISNUMBER: [wreg]
 11118                           ;ISNUMBER@ascii stored from wreg
 11119  1941  0020               	movlb	0	; select bank0
 11120  1942  00A5               	movwf	ISNUMBER@ascii
 11121                           
 11122                           ;MISC.c: 128: if(ascii >= '0' && ascii <='9')
 11123  1943  3030               	movlw	48
 11124  1944  0225               	subwf	ISNUMBER@ascii,w
 11125  1945  1C03               	skipc
 11126  1946  294D               	goto	l6048
 11127  1947  303A               	movlw	58
 11128  1948  0225               	subwf	ISNUMBER@ascii,w
 11129  1949  1803               	skipnc
 11130  194A  294D               	goto	l6048
 11131                           
 11132                           ;MISC.c: 129: {
 11133                           ;MISC.c: 130: return 1;
 11134  194B  3001               	movlw	1
 11135                           
 11136                           ;MISC.c: 131: }
 11137  194C  0008               	return
 11138  194D                     l6048:	
 11139                           
 11140                           ;MISC.c: 132: else
 11141                           ;MISC.c: 133: {
 11142                           ;MISC.c: 134: return 0;
 11143  194D  3000               	movlw	0
 11144  194E  0008               	return
 11145  194F                     __end_of_ISNUMBER:	
 11146                           
 11147                           	psect	text22
 11148  19CD                     __ptext22:	
 11149 ;; *************** function _Decode_Scan_Code_Shift *****************
 11150 ;; Defined at:
 11151 ;;		line 826 in file "PS_2.c"
 11152 ;; Parameters:    Size  Location     Type
 11153 ;;  Code            1    wreg     unsigned char 
 11154 ;; Auto vars:     Size  Location     Type
 11155 ;;  Code            1    5[BANK0 ] unsigned char 
 11156 ;; Return value:  Size  Location     Type
 11157 ;;                  1    wreg      unsigned char 
 11158 ;; Registers used:
 11159 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 11160 ;; Tracked objects:
 11161 ;;		On entry : 0/0
 11162 ;;		On exit  : 0/0
 11163 ;;		Unchanged: 0/0
 11164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11166 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11168 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11169 ;;Total ram usage:        1 bytes
 11170 ;; Hardware stack levels used:    1
 11171 ;; Hardware stack levels required when called:    3
 11172 ;; This function calls:
 11173 ;;		Nothing
 11174 ;; This function is called by:
 11175 ;;		_PS_2_Update
 11176 ;; This function uses a non-reentrant model
 11177 ;;
 11178                           
 11179                           
 11180                           ;psect for function _Decode_Scan_Code_Shift
 11181  19CD                     _Decode_Scan_Code_Shift:	
 11182                           
 11183                           ;incstack = 0
 11184                           ; Regs used in _Decode_Scan_Code_Shift: [wreg-fsr0h+status,2+status,0+pclath]
 11185                           ;Decode_Scan_Code_Shift@Code stored from wreg
 11186  19CD  0020               	movlb	0	; select bank0
 11187  19CE  00A5               	movwf	Decode_Scan_Code_Shift@Code
 11188                           
 11189                           ;PS_2.c: 828: Code -= 13;
 11190  19CF  300D               	movlw	13
 11191  19D0  02A5               	subwf	Decode_Scan_Code_Shift@Code,f
 11192                           
 11193                           ;PS_2.c: 829: if(Code <=112)
 11194  19D1  3071               	movlw	113
 11195  19D2  0225               	subwf	Decode_Scan_Code_Shift@Code,w
 11196  19D3  1803               	skipnc
 11197  19D4  29DE               	goto	l6124
 11198                           
 11199                           ;PS_2.c: 830: {
 11200                           ;PS_2.c: 831: return ScanCodeSHIFT[Code];
 11201  19D5  0825               	movf	Decode_Scan_Code_Shift@Code,w
 11202  19D6  3EF5               	addlw	low (_ScanCodeSHIFT| (0+32768))
 11203  19D7  0084               	movwf	4
 11204  19D8  3088               	movlw	high (_ScanCodeSHIFT| (0+32768))
 11205  19D9  1803               	skipnc
 11206  19DA  3E01               	addlw	1
 11207  19DB  0085               	movwf	5
 11208  19DC  0800               	movf	0,w	;code access
 11209                           
 11210                           ;PS_2.c: 832: }
 11211  19DD  0008               	return
 11212  19DE                     l6124:	
 11213                           
 11214                           ;PS_2.c: 833: else
 11215                           ;PS_2.c: 834: {
 11216                           ;PS_2.c: 835: return 0;
 11217  19DE  3000               	movlw	0
 11218  19DF  0008               	return
 11219  19E0                     __end_of_Decode_Scan_Code_Shift:	
 11220                           
 11221                           	psect	text23
 11222  19BA                     __ptext23:	
 11223 ;; *************** function _Decode_Scan_Code_FunctionE0 *****************
 11224 ;; Defined at:
 11225 ;;		line 845 in file "PS_2.c"
 11226 ;; Parameters:    Size  Location     Type
 11227 ;;  Code            1    wreg     unsigned char 
 11228 ;; Auto vars:     Size  Location     Type
 11229 ;;  Code            1    5[BANK0 ] unsigned char 
 11230 ;; Return value:  Size  Location     Type
 11231 ;;                  1    wreg      unsigned char 
 11232 ;; Registers used:
 11233 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 11234 ;; Tracked objects:
 11235 ;;		On entry : 0/0
 11236 ;;		On exit  : 0/0
 11237 ;;		Unchanged: 0/0
 11238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11239 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11240 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11242 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11243 ;;Total ram usage:        1 bytes
 11244 ;; Hardware stack levels used:    1
 11245 ;; Hardware stack levels required when called:    3
 11246 ;; This function calls:
 11247 ;;		Nothing
 11248 ;; This function is called by:
 11249 ;;		_PS_2_Update
 11250 ;; This function uses a non-reentrant model
 11251 ;;
 11252                           
 11253                           
 11254                           ;psect for function _Decode_Scan_Code_FunctionE0
 11255  19BA                     _Decode_Scan_Code_FunctionE0:	
 11256                           
 11257                           ;incstack = 0
 11258                           ; Regs used in _Decode_Scan_Code_FunctionE0: [wreg-fsr0h+status,2+status,0+pclath]
 11259                           ;Decode_Scan_Code_FunctionE0@Code stored from wreg
 11260  19BA  0020               	movlb	0	; select bank0
 11261  19BB  00A5               	movwf	Decode_Scan_Code_FunctionE0@Code
 11262                           
 11263                           ;PS_2.c: 847: Code -= 17;
 11264  19BC  3011               	movlw	17
 11265  19BD  02A5               	subwf	Decode_Scan_Code_FunctionE0@Code,f
 11266                           
 11267                           ;PS_2.c: 848: if(Code <=108)
 11268  19BE  306D               	movlw	109
 11269  19BF  0225               	subwf	Decode_Scan_Code_FunctionE0@Code,w
 11270  19C0  1803               	skipnc
 11271  19C1  29CB               	goto	l6286
 11272                           
 11273                           ;PS_2.c: 849: {
 11274                           ;PS_2.c: 850: return ScanCodeFunctionE0[Code];
 11275  19C2  0825               	movf	Decode_Scan_Code_FunctionE0@Code,w
 11276  19C3  3E66               	addlw	low (_ScanCodeFunctionE0| (0+32768))
 11277  19C4  0084               	movwf	4
 11278  19C5  3089               	movlw	high (_ScanCodeFunctionE0| (0+32768))
 11279  19C6  1803               	skipnc
 11280  19C7  3E01               	addlw	1
 11281  19C8  0085               	movwf	5
 11282  19C9  0800               	movf	0,w	;code access
 11283                           
 11284                           ;PS_2.c: 851: }
 11285  19CA  0008               	return
 11286  19CB                     l6286:	
 11287                           
 11288                           ;PS_2.c: 852: else
 11289                           ;PS_2.c: 853: {
 11290                           ;PS_2.c: 854: return 0;
 11291  19CB  3000               	movlw	0
 11292  19CC  0008               	return
 11293  19CD                     __end_of_Decode_Scan_Code_FunctionE0:	
 11294                           
 11295                           	psect	text24
 11296  195F                     __ptext24:	
 11297 ;; *************** function _Decode_Scan_Code_Function *****************
 11298 ;; Defined at:
 11299 ;;		line 864 in file "PS_2.c"
 11300 ;; Parameters:    Size  Location     Type
 11301 ;;  Code            1    wreg     unsigned char 
 11302 ;; Auto vars:     Size  Location     Type
 11303 ;;  Code            1    5[BANK0 ] unsigned char 
 11304 ;; Return value:  Size  Location     Type
 11305 ;;                  1    wreg      unsigned char 
 11306 ;; Registers used:
 11307 ;;		wreg, fsr0l, fsr0h, pclath
 11308 ;; Tracked objects:
 11309 ;;		On entry : 0/0
 11310 ;;		On exit  : 0/0
 11311 ;;		Unchanged: 0/0
 11312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11314 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11316 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11317 ;;Total ram usage:        1 bytes
 11318 ;; Hardware stack levels used:    1
 11319 ;; Hardware stack levels required when called:    3
 11320 ;; This function calls:
 11321 ;;		Nothing
 11322 ;; This function is called by:
 11323 ;;		_PS_2_Update
 11324 ;; This function uses a non-reentrant model
 11325 ;;
 11326                           
 11327                           
 11328                           ;psect for function _Decode_Scan_Code_Function
 11329  195F                     _Decode_Scan_Code_Function:	
 11330                           
 11331                           ;incstack = 0
 11332                           ; Regs used in _Decode_Scan_Code_Function: [wreg-fsr0h+pclath]
 11333                           ;Decode_Scan_Code_Function@Code stored from wreg
 11334  195F  0020               	movlb	0	; select bank0
 11335  1960  00A5               	movwf	Decode_Scan_Code_Function@Code
 11336                           
 11337                           ;PS_2.c: 866: if(Code <=131)
 11338  1961  3084               	movlw	132
 11339  1962  0225               	subwf	Decode_Scan_Code_Function@Code,w
 11340  1963  1803               	skipnc
 11341  1964  296E               	goto	l6310
 11342                           
 11343                           ;PS_2.c: 867: {
 11344                           ;PS_2.c: 868: return ScanCodeFunctionNoE0[Code];
 11345  1965  0825               	movf	Decode_Scan_Code_Function@Code,w
 11346  1966  3E00               	addlw	low (_ScanCodeFunctionNoE0| (0+32768))
 11347  1967  0084               	movwf	4
 11348  1968  3088               	movlw	high (_ScanCodeFunctionNoE0| (0+32768))
 11349  1969  1803               	skipnc
 11350  196A  3E01               	addlw	1
 11351  196B  0085               	movwf	5
 11352  196C  0800               	movf	0,w	;code access
 11353                           
 11354                           ;PS_2.c: 869: }
 11355  196D  0008               	return
 11356  196E                     l6310:	
 11357                           
 11358                           ;PS_2.c: 870: else
 11359                           ;PS_2.c: 871: {
 11360                           ;PS_2.c: 872: return 0;
 11361  196E  3000               	movlw	0
 11362  196F  0008               	return
 11363  1970                     __end_of_Decode_Scan_Code_Function:	
 11364                           
 11365                           	psect	text25
 11366  19A7                     __ptext25:	
 11367 ;; *************** function _Decode_Scan_Code *****************
 11368 ;; Defined at:
 11369 ;;		line 807 in file "PS_2.c"
 11370 ;; Parameters:    Size  Location     Type
 11371 ;;  Code            1    wreg     unsigned char 
 11372 ;; Auto vars:     Size  Location     Type
 11373 ;;  Code            1    5[BANK0 ] unsigned char 
 11374 ;; Return value:  Size  Location     Type
 11375 ;;                  1    wreg      unsigned char 
 11376 ;; Registers used:
 11377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 11378 ;; Tracked objects:
 11379 ;;		On entry : 0/0
 11380 ;;		On exit  : 0/0
 11381 ;;		Unchanged: 0/0
 11382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11384 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11386 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11387 ;;Total ram usage:        1 bytes
 11388 ;; Hardware stack levels used:    1
 11389 ;; Hardware stack levels required when called:    3
 11390 ;; This function calls:
 11391 ;;		Nothing
 11392 ;; This function is called by:
 11393 ;;		_PS_2_Update
 11394 ;; This function uses a non-reentrant model
 11395 ;;
 11396                           
 11397                           
 11398                           ;psect for function _Decode_Scan_Code
 11399  19A7                     _Decode_Scan_Code:	
 11400                           
 11401                           ;incstack = 0
 11402                           ; Regs used in _Decode_Scan_Code: [wreg-fsr0h+status,2+status,0+pclath]
 11403                           ;Decode_Scan_Code@Code stored from wreg
 11404  19A7  0020               	movlb	0	; select bank0
 11405  19A8  00A5               	movwf	Decode_Scan_Code@Code
 11406                           
 11407                           ;PS_2.c: 809: Code -= 13;
 11408  19A9  300D               	movlw	13
 11409  19AA  02A5               	subwf	Decode_Scan_Code@Code,f
 11410                           
 11411                           ;PS_2.c: 810: if(Code <=112)
 11412  19AB  3071               	movlw	113
 11413  19AC  0225               	subwf	Decode_Scan_Code@Code,w
 11414  19AD  1803               	skipnc
 11415  19AE  29B8               	goto	l6298
 11416                           
 11417                           ;PS_2.c: 811: {
 11418                           ;PS_2.c: 812: return ScanCode[Code];
 11419  19AF  0825               	movf	Decode_Scan_Code@Code,w
 11420  19B0  3E84               	addlw	low (_ScanCode| (0+32768))
 11421  19B1  0084               	movwf	4
 11422  19B2  3088               	movlw	high (_ScanCode| (0+32768))
 11423  19B3  1803               	skipnc
 11424  19B4  3E01               	addlw	1
 11425  19B5  0085               	movwf	5
 11426  19B6  0800               	movf	0,w	;code access
 11427                           
 11428                           ;PS_2.c: 813: }
 11429  19B7  0008               	return
 11430  19B8                     l6298:	
 11431                           
 11432                           ;PS_2.c: 814: else
 11433                           ;PS_2.c: 815: {
 11434                           ;PS_2.c: 816: return 0;
 11435  19B8  3000               	movlw	0
 11436  19B9  0008               	return
 11437  19BA                     __end_of_Decode_Scan_Code:	
 11438                           
 11439                           	psect	text26
 11440  1593                     __ptext26:	
 11441 ;; *************** function _Init_System *****************
 11442 ;; Defined at:
 11443 ;;		line 96 in file "user.c"
 11444 ;; Parameters:    Size  Location     Type
 11445 ;;		None
 11446 ;; Auto vars:     Size  Location     Type
 11447 ;;  buf            60    0[BANK1 ] unsigned char [60]
 11448 ;;  Baud            4   65[BANK1 ] unsigned long 
 11449 ;;  temp            4   60[BANK1 ] unsigned long 
 11450 ;;  Parity          1   64[BANK1 ] unsigned char 
 11451 ;; Return value:  Size  Location     Type
 11452 ;;		None               void
 11453 ;; Registers used:
 11454 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11455 ;; Tracked objects:
 11456 ;;		On entry : 0/0
 11457 ;;		On exit  : 0/0
 11458 ;;		Unchanged: 0/0
 11459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11461 ;;      Locals:         0       0      69       0       0       0       0       0       0       0       0       0       
      +0       0
 11462 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11463 ;;      Totals:         0       5      69       0       0       0       0       0       0       0       0       0       
      +0       0
 11464 ;;Total ram usage:       74 bytes
 11465 ;; Hardware stack levels used:    1
 11466 ;; Hardware stack levels required when called:    6
 11467 ;; This function calls:
 11468 ;;		_InitUART
 11469 ;;		_ReadBaud
 11470 ;;		_UARTstringWAIT
 11471 ;;		_delayUS
 11472 ;;		_sprintf
 11473 ;; This function is called by:
 11474 ;;		_main
 11475 ;; This function uses a non-reentrant model
 11476 ;;
 11477                           
 11478                           
 11479                           ;psect for function _Init_System
 11480  1593                     _Init_System:	
 11481                           
 11482                           ;user.c: 98: unsigned long temp =0;
 11483                           
 11484                           ;incstack = 0
 11485                           ; Regs used in _Init_System: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11486  1593  3000               	movlw	0
 11487  1594  0021               	movlb	1	; select bank1
 11488  1595  00DF               	movwf	(Init_System@temp+3)^(0+128)
 11489  1596  3000               	movlw	0
 11490  1597  00DE               	movwf	(Init_System@temp+2)^(0+128)
 11491  1598  3000               	movlw	0
 11492  1599  00DD               	movwf	(Init_System@temp+1)^(0+128)
 11493  159A  3000               	movlw	0
 11494  159B  00DC               	movwf	Init_System@temp^(0+128)
 11495                           
 11496                           ;user.c: 99: unsigned long Baud =0;
 11497  159C  3000               	movlw	0
 11498  159D  00E4               	movwf	(Init_System@Baud+3)^(0+128)
 11499  159E  3000               	movlw	0
 11500  159F  00E3               	movwf	(Init_System@Baud+2)^(0+128)
 11501  15A0  3000               	movlw	0
 11502  15A1  00E2               	movwf	(Init_System@Baud+1)^(0+128)
 11503  15A2  3000               	movlw	0
 11504  15A3  00E1               	movwf	Init_System@Baud^(0+128)
 11505                           
 11506                           ;user.c: 100: unsigned char Parity =0;
 11507  15A4  01E0               	clrf	Init_System@Parity^(0+128)
 11508                           
 11509                           ;user.c: 101: unsigned char buf[60];
 11510                           ;user.c: 103: temp = ReadBaud((0x1800 >> 5),0);
 11511  15A5  30C0               	movlw	192
 11512  15A6  0020               	movlb	0	; select bank0
 11513  15A7  00B7               	movwf	ReadBaud@row
 11514  15A8  3000               	movlw	0
 11515  15A9  00B8               	movwf	ReadBaud@row+1
 11516  15AA  01B9               	clrf	ReadBaud@column
 11517  15AB  319F  2736  3195   	fcall	_ReadBaud
 11518  15AE  0020               	movlb	0	; select bank0
 11519  15AF  083A               	movf	?_ReadBaud+3,w
 11520  15B0  0021               	movlb	1	; select bank1
 11521  15B1  00DF               	movwf	(Init_System@temp+3)^(0+128)
 11522  15B2  0020               	movlb	0	; select bank0
 11523  15B3  0839               	movf	?_ReadBaud+2,w
 11524  15B4  0021               	movlb	1	; select bank1
 11525  15B5  00DE               	movwf	(Init_System@temp+2)^(0+128)
