

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 27 14:01:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  8650  1E62  07A1               	addwf	(ReadFlash_2Byte@row+1)^(0+512),f
  8651  1E63  0825               	movf	ReadFlash_4Byte@row^(0+512),w
  8652  1E64  01A0               	clrf	ReadFlash_2Byte@row^(0+512)
  8653  1E65  07A0               	addwf	ReadFlash_2Byte@row^(0+512),f
  8654  1E66  0827               	movf	ReadFlash_4Byte@column^(0+512),w
  8655  1E67  00A9               	movwf	??_ReadFlash_4Byte^(0+512)
  8656  1E68  0829               	movf	??_ReadFlash_4Byte^(0+512),w
  8657  1E69  00A2               	movwf	ReadFlash_2Byte@column^(0+512)
  8658  1E6A  319B  2361  319E   	fcall	_ReadFlash_2Byte
  8659  1E6D  0024               	movlb	4	; select bank4
  8660  1E6E  0820               	movf	?_ReadFlash_2Byte^(0+512),w
  8661  1E6F  00AA               	movwf	(??_ReadFlash_4Byte+1)^(0+512)
  8662  1E70  0821               	movf	(?_ReadFlash_2Byte+1)^(0+512),w
  8663  1E71  00AB               	movwf	((??_ReadFlash_4Byte+1)^(0+512)+1)
  8664  1E72  01AC               	clrf	((??_ReadFlash_4Byte+1)^(0+512)+2)
  8665  1E73  01AD               	clrf	((??_ReadFlash_4Byte+1)^(0+512)+3)
  8666  1E74  3010               	movlw	16
  8667  1E75                     u7825:	
  8668  1E75  35AA               	lslf	(??_ReadFlash_4Byte+1)^(0+512),f
  8669  1E76  0DAB               	rlf	((??_ReadFlash_4Byte+1)^(0+512)+1),f
  8670  1E77  0DAC               	rlf	((??_ReadFlash_4Byte+1)^(0+512)+2),f
  8671  1E78  0DAD               	rlf	((??_ReadFlash_4Byte+1)^(0+512)+3),f
  8672  1E79  0B89               	decfsz	9,f
  8673  1E7A  2E75               	goto	u7825
  8674  1E7B  082D               	movf	(??_ReadFlash_4Byte+4)^(0+512),w
  8675  1E7C  00B1               	movwf	(ReadFlash_4Byte@temp+3)^(0+512)
  8676  1E7D  082C               	movf	(??_ReadFlash_4Byte+3)^(0+512),w
  8677  1E7E  00B0               	movwf	(ReadFlash_4Byte@temp+2)^(0+512)
  8678  1E7F  082B               	movf	(??_ReadFlash_4Byte+2)^(0+512),w
  8679  1E80  00AF               	movwf	(ReadFlash_4Byte@temp+1)^(0+512)
  8680  1E81  082A               	movf	(??_ReadFlash_4Byte+1)^(0+512),w
  8681  1E82  00AE               	movwf	ReadFlash_4Byte@temp^(0+512)
  8682                           
  8683                           ;FLASH.c: 66: temp |= ((unsigned long)ReadFlash_2Byte(row, (column + 1)));
  8684  1E83  0826               	movf	(ReadFlash_4Byte@row+1)^(0+512),w
  8685  1E84  01A1               	clrf	(ReadFlash_2Byte@row+1)^(0+512)
  8686  1E85  07A1               	addwf	(ReadFlash_2Byte@row+1)^(0+512),f
  8687  1E86  0825               	movf	ReadFlash_4Byte@row^(0+512),w
  8688  1E87  01A0               	clrf	ReadFlash_2Byte@row^(0+512)
  8689  1E88  07A0               	addwf	ReadFlash_2Byte@row^(0+512),f
  8690  1E89  0827               	movf	ReadFlash_4Byte@column^(0+512),w
  8691  1E8A  3E01               	addlw	1
  8692  1E8B  00A9               	movwf	??_ReadFlash_4Byte^(0+512)
  8693  1E8C  0829               	movf	??_ReadFlash_4Byte^(0+512),w
  8694  1E8D  00A2               	movwf	ReadFlash_2Byte@column^(0+512)
  8695  1E8E  319B  2361         	fcall	_ReadFlash_2Byte
  8696  1E90  0024               	movlb	4	; select bank4
  8697  1E91  0820               	movf	?_ReadFlash_2Byte^(0+512),w
  8698  1E92  00AA               	movwf	(??_ReadFlash_4Byte+1)^(0+512)
  8699  1E93  0821               	movf	(?_ReadFlash_2Byte+1)^(0+512),w
  8700  1E94  00AB               	movwf	((??_ReadFlash_4Byte+1)^(0+512)+1)
  8701  1E95  01AC               	clrf	((??_ReadFlash_4Byte+1)^(0+512)+2)
  8702  1E96  01AD               	clrf	((??_ReadFlash_4Byte+1)^(0+512)+3)
  8703  1E97  082A               	movf	(??_ReadFlash_4Byte+1)^(0+512),w
  8704  1E98  04AE               	iorwf	ReadFlash_4Byte@temp^(0+512),f
  8705  1E99  082B               	movf	(??_ReadFlash_4Byte+2)^(0+512),w
  8706  1E9A  04AF               	iorwf	(ReadFlash_4Byte@temp+1)^(0+512),f
  8707  1E9B  082C               	movf	(??_ReadFlash_4Byte+3)^(0+512),w
  8708  1E9C  04B0               	iorwf	(ReadFlash_4Byte@temp+2)^(0+512),f
  8709  1E9D  082D               	movf	(??_ReadFlash_4Byte+4)^(0+512),w
  8710  1E9E  04B1               	iorwf	(ReadFlash_4Byte@temp+3)^(0+512),f
  8711                           
  8712                           ;FLASH.c: 67: return temp;
  8713  1E9F  0831               	movf	(ReadFlash_4Byte@temp+3)^(0+512),w
  8714  1EA0  00A8               	movwf	(?_ReadFlash_4Byte+3)^(0+512)
  8715  1EA1  0830               	movf	(ReadFlash_4Byte@temp+2)^(0+512),w
  8716  1EA2  00A7               	movwf	(?_ReadFlash_4Byte+2)^(0+512)
  8717  1EA3  082F               	movf	(ReadFlash_4Byte@temp+1)^(0+512),w
  8718  1EA4  00A6               	movwf	(?_ReadFlash_4Byte+1)^(0+512)
  8719  1EA5  082E               	movf	ReadFlash_4Byte@temp^(0+512),w
  8720  1EA6  00A5               	movwf	?_ReadFlash_4Byte^(0+512)
  8721  1EA7  0008               	return
  8722  1EA8                     __end_of_ReadFlash_4Byte:	
  8723                           
  8724                           	psect	text24
  8725  1B61                     __ptext24:	
  8726 ;; *************** function _ReadFlash_2Byte *****************
  8727 ;; Defined at:
  8728 ;;		line 43 in file "FLASH.c"
  8729 ;; Parameters:    Size  Location     Type
  8730 ;;  row             2    0[BANK4 ] unsigned int 
  8731 ;;  column          1    2[BANK4 ] unsigned char 
  8732 ;; Auto vars:     Size  Location     Type
  8733 ;;		None
  8734 ;; Return value:  Size  Location     Type
  8735 ;;                  2    0[BANK4 ] unsigned int 
  8736 ;; Registers used:
  8737 ;;		wreg, status,2, status,0
  8738 ;; Tracked objects:
  8739 ;;		On entry : 0/0
  8740 ;;		On exit  : 0/0
  8741 ;;		Unchanged: 0/0
  8742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8743 ;;      Params:         0       0       0       0       0       3       0       0       0       0       0       0       
      +0       0
  8744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8745 ;;      Temps:          0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0
  8746 ;;      Totals:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  8747 ;;Total ram usage:        5 bytes
  8748 ;; Hardware stack levels used:    1
  8749 ;; Hardware stack levels required when called:    7
  8750 ;; This function calls:
  8751 ;;		Nothing
  8752 ;; This function is called by:
  8753 ;;		_ReadFlash_4Byte
  8754 ;; This function uses a non-reentrant model
  8755 ;;
  8756                           
  8757                           
  8758                           ;psect for function _ReadFlash_2Byte
  8759  1B61                     _ReadFlash_2Byte:	
  8760                           
  8761                           ;FLASH.c: 45: PMCON1 &= ~0b01000000;
  8762                           
  8763                           ;incstack = 0
  8764                           ; Regs used in _ReadFlash_2Byte: [wreg+status,2+status,0]
  8765  1B61  30BF               	movlw	191
  8766  1B62  0024               	movlb	4	; select bank4
  8767  1B63  00A3               	movwf	??_ReadFlash_2Byte^(0+512)
  8768  1B64  0823               	movf	??_ReadFlash_2Byte^(0+512),w
  8769  1B65  0023               	movlb	3	; select bank3
  8770  1B66  0595               	andwf	21,f	;volatile
  8771                           
  8772                           ;FLASH.c: 46: PMADRH = (unsigned char)((row & 0x3F8) >> 3);
  8773  1B67  0024               	movlb	4	; select bank4
  8774  1B68  0821               	movf	(ReadFlash_2Byte@row+1)^(0+512),w
  8775  1B69  00A4               	movwf	(??_ReadFlash_2Byte^(0+512)+1)
  8776  1B6A  0820               	movf	ReadFlash_2Byte@row^(0+512),w
  8777  1B6B  00A3               	movwf	??_ReadFlash_2Byte^(0+512)
  8778  1B6C  36A4               	lsrf	(??_ReadFlash_2Byte^(0+512)+1),f
  8779  1B6D  0CA3               	rrf	??_ReadFlash_2Byte^(0+512),f
  8780  1B6E  36A4               	lsrf	(??_ReadFlash_2Byte^(0+512)+1),f
  8781  1B6F  0CA3               	rrf	??_ReadFlash_2Byte^(0+512),f
  8782  1B70  36A4               	lsrf	(??_ReadFlash_2Byte^(0+512)+1),f
  8783  1B71  0CA3               	rrf	??_ReadFlash_2Byte^(0+512),f
  8784  1B72  0823               	movf	??_ReadFlash_2Byte^(0+512),w
  8785  1B73  397F               	andlw	127
  8786  1B74  0023               	movlb	3	; select bank3
  8787  1B75  0092               	movwf	18	;volatile
  8788                           
  8789                           ;FLASH.c: 47: PMADRL = (unsigned char)(((row & 0x007) << 5) + column);
  8790  1B76  0024               	movlb	4	; select bank4
  8791  1B77  0820               	movf	ReadFlash_2Byte@row^(0+512),w
  8792  1B78  3907               	andlw	7
  8793  1B79  00A3               	movwf	??_ReadFlash_2Byte^(0+512)
  8794  1B7A  3004               	movlw	4
  8795  1B7B                     u7635:	
  8796  1B7B  35A3               	lslf	??_ReadFlash_2Byte^(0+512),f
  8797  1B7C  3EFF               	addlw	-1
  8798  1B7D  1D03               	skipz
  8799  1B7E  2B7B               	goto	u7635
  8800  1B7F  3523               	lslf	??_ReadFlash_2Byte^(0+512),w
  8801  1B80  0722               	addwf	ReadFlash_2Byte@column^(0+512),w
  8802  1B81  0023               	movlb	3	; select bank3
  8803  1B82  0091               	movwf	17	;volatile
  8804                           
  8805                           ;FLASH.c: 48: PMCON1 |= 0b00000001;
  8806  1B83  1415               	bsf	21,0	;volatile
  8807  1B84                     l948:	
  8808                           ;FLASH.c: 49: while(PMCON1 & 0b00000001);
  8809                           
  8810  1B84  1815               	btfsc	21,0	;volatile
  8811  1B85  2B84               	goto	l948
  8812                           
  8813                           ;FLASH.c: 50: __nop();
  8814  1B86  0000               	nop
  8815                           
  8816                           ;FLASH.c: 51: __nop();
  8817  1B87  0000               	nop
  8818                           
  8819                           ;FLASH.c: 52: return (PMDATL | (PMDATH << 8));
  8820  1B88  0023               	movlb	3	; select bank3
  8821  1B89  0814               	movf	20,w	;volatile
  8822  1B8A  0024               	movlb	4	; select bank4
  8823  1B8B  01A1               	clrf	(?_ReadFlash_2Byte+1)^(0+512)
  8824  1B8C  07A1               	addwf	(?_ReadFlash_2Byte+1)^(0+512),f
  8825  1B8D  0023               	movlb	3	; select bank3
  8826  1B8E  0813               	movf	19,w	;volatile
  8827  1B8F  0024               	movlb	4	; select bank4
  8828  1B90  01A0               	clrf	?_ReadFlash_2Byte^(0+512)
  8829  1B91  07A0               	addwf	?_ReadFlash_2Byte^(0+512),f
  8830  1B92  0008               	return
  8831  1B93                     __end_of_ReadFlash_2Byte:	
  8832                           
  8833                           	psect	text25
  8834  1440                     __ptext25:	
  8835 ;; *************** function _InitUART *****************
  8836 ;; Defined at:
  8837 ;;		line 75 in file "UART.c"
  8838 ;; Parameters:    Size  Location     Type
  8839 ;;  Baud            4   14[BANK4 ] unsigned long 
  8840 ;;  parity          1   18[BANK4 ] unsigned char 
  8841 ;; Auto vars:     Size  Location     Type
  8842 ;;  temp            4   31[BANK4 ] unsigned long 
  8843 ;;  spbrg           2   27[BANK4 ] unsigned int 
  8844 ;;  config          1   30[BANK4 ] unsigned char 
  8845 ;;  baudconfig      1   29[BANK4 ] unsigned char 
  8846 ;; Return value:  Size  Location     Type
  8847 ;;		None               void
  8848 ;; Registers used:
  8849 ;;		wreg, status,2, status,0, pclath, cstack
  8850 ;; Tracked objects:
  8851 ;;		On entry : 0/0
  8852 ;;		On exit  : 0/0
  8853 ;;		Unchanged: 0/0
  8854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8855 ;;      Params:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  8856 ;;      Locals:         0       0       0       0       0       8       0       0       0       0       0       0       
      +0       0
  8857 ;;      Temps:          0       0       0       0       0       8       0       0       0       0       0       0       
      +0       0
  8858 ;;      Totals:         0       0       0       0       0      21       0       0       0       0       0       0       
      +0       0
  8859 ;;Total ram usage:       21 bytes
  8860 ;; Hardware stack levels used:    1
  8861 ;; Hardware stack levels required when called:    8
  8862 ;; This function calls:
  8863 ;;		_CloseUSART
  8864 ;;		_OpenUSART
  8865 ;;		_ReadUSART
  8866 ;;		___lldiv
  8867 ;;		_baudUSART
  8868 ;; This function is called by:
  8869 ;;		_Init_System
  8870 ;; This function uses a non-reentrant model
  8871 ;;
  8872                           
  8873                           
  8874                           ;psect for function _InitUART
  8875  1440                     _InitUART:	
  8876                           
  8877                           ;UART.c: 77: unsigned long temp;
  8878                           ;UART.c: 78: unsigned char config;
  8879                           ;UART.c: 79: unsigned int spbrg;
  8880                           ;UART.c: 80: unsigned char baudconfig;
  8881                           ;UART.c: 90: LATC |= 0b00000100;
  8882                           
  8883                           ;incstack = 0
  8884                           ; Regs used in _InitUART: [wreg+status,2+status,0+pclath+cstack]
  8885  1440  0022               	movlb	2	; select bank2
  8886  1441  150E               	bsf	14,2	;volatile
  8887                           
  8888                           ;UART.c: 91: PPSLOCK =0;
  8889  1442  003C               	movlb	28	; select bank28
  8890  1443  018F               	clrf	15	;volatile
  8891                           
  8892                           ;UART.c: 92: RC2PPS = 0b00000000;
  8893  1444  003D               	movlb	29	; select bank29
  8894  1445  01A2               	clrf	34	;volatile
  8895                           
  8896                           ;UART.c: 93: PPSLOCK =1;
  8897  1446  3001               	movlw	1
  8898  1447  003C               	movlb	28	; select bank28
  8899  1448  008F               	movwf	15	;volatile
  8900                           
  8901                           ;UART.c: 95: CloseUSART();
  8902  1449  3199  216C  3194   	fcall	_CloseUSART
  8903                           
  8904                           ;UART.c: 96: config =0;
  8905  144C  0024               	movlb	4	; select bank4
  8906  144D  01BE               	clrf	InitUART@config^(0+512)
  8907                           
  8908                           ;UART.c: 97: baudconfig =0;
  8909  144E  01BD               	clrf	InitUART@baudconfig^(0+512)
  8910                           
  8911                           ;UART.c: 102: config |= 0b00001000;
  8912  144F  15BE               	bsf	InitUART@config^(0+512),3
  8913                           
  8914                           ;UART.c: 103: config |= 0b00010000;
  8915  1450  163E               	bsf	InitUART@config^(0+512),4
  8916                           
  8917                           ;UART.c: 104: PARITY = parity;
  8918  1451  0832               	movf	InitUART@parity^(0+512),w
  8919  1452  00B3               	movwf	??_InitUART^(0+512)
  8920  1453  0833               	movf	??_InitUART^(0+512),w
  8921  1454  00E0               	movwf	_PARITY^(0+512)
  8922                           
  8923                           ;UART.c: 105: BAUD = Baud;
  8924  1455  0831               	movf	(InitUART@Baud+3)^(0+512),w
  8925  1456  00E4               	movwf	(_BAUD+3)^(0+512)
  8926  1457  0830               	movf	(InitUART@Baud+2)^(0+512),w
  8927  1458  00E3               	movwf	(_BAUD+2)^(0+512)
  8928  1459  082F               	movf	(InitUART@Baud+1)^(0+512),w
  8929  145A  00E2               	movwf	(_BAUD+1)^(0+512)
  8930  145B  082E               	movf	InitUART@Baud^(0+512),w
  8931  145C  00E1               	movwf	_BAUD^(0+512)
  8932                           
  8933                           ;UART.c: 106: if(parity)
  8934  145D  0832               	movf	InitUART@parity^(0+512),w
  8935  145E  1903               	btfsc	3,2
  8936  145F  2C62               	goto	l6219
  8937                           
  8938                           ;UART.c: 107: {
  8939                           ;UART.c: 108: config |= 0b00000010;
  8940  1460  14BE               	bsf	InitUART@config^(0+512),1
  8941                           
  8942                           ;UART.c: 109: }
  8943  1461  2C66               	goto	l6221
  8944  1462                     l6219:	
  8945                           
  8946                           ;UART.c: 110: else
  8947                           ;UART.c: 111: {
  8948                           ;UART.c: 112: config &= ~0b00000010;
  8949  1462  30FD               	movlw	253
  8950  1463  00B3               	movwf	??_InitUART^(0+512)
  8951  1464  0833               	movf	??_InitUART^(0+512),w
  8952  1465  05BE               	andwf	InitUART@config^(0+512),f
  8953  1466                     l6221:	
  8954                           
  8955                           ;UART.c: 113: }
  8956                           ;UART.c: 114: baudconfig |= 0b00001000;
  8957  1466  15BD               	bsf	InitUART@baudconfig^(0+512),3
  8958                           
  8959                           ;UART.c: 117: temp = (32000000L / Baud) - 1;
  8960  1467  0831               	movf	(InitUART@Baud+3)^(0+512),w
  8961  1468  00A3               	movwf	(___lldiv@divisor+3)^(0+512)
  8962  1469  0830               	movf	(InitUART@Baud+2)^(0+512),w
  8963  146A  00A2               	movwf	(___lldiv@divisor+2)^(0+512)
  8964  146B  082F               	movf	(InitUART@Baud+1)^(0+512),w
  8965  146C  00A1               	movwf	(___lldiv@divisor+1)^(0+512)
  8966  146D  082E               	movf	InitUART@Baud^(0+512),w
  8967  146E  00A0               	movwf	___lldiv@divisor^(0+512)
  8968  146F  3001               	movlw	1
  8969  1470  00A7               	movwf	(___lldiv@dividend+3)^(0+512)
  8970  1471  30E8               	movlw	232
  8971  1472  00A6               	movwf	(___lldiv@dividend+2)^(0+512)
  8972  1473  3048               	movlw	72
  8973  1474  00A5               	movwf	(___lldiv@dividend+1)^(0+512)
  8974  1475  3000               	movlw	0
  8975  1476  00A4               	movwf	___lldiv@dividend^(0+512)
  8976  1477  319E  26FA  3194   	fcall	___lldiv
  8977  147A  30FF               	movlw	255
  8978  147B  0024               	movlb	4	; select bank4
  8979  147C  0720               	addwf	?___lldiv^(0+512),w
  8980  147D  00BF               	movwf	InitUART@temp^(0+512)
  8981  147E  30FF               	movlw	255
  8982  147F  3D21               	addwfc	(?___lldiv+1)^(0+512),w
  8983  1480  00C0               	movwf	(InitUART@temp+1)^(0+512)
  8984  1481  30FF               	movlw	255
  8985  1482  3D22               	addwfc	(?___lldiv+2)^(0+512),w
  8986  1483  00C1               	movwf	(InitUART@temp+2)^(0+512)
  8987  1484  30FF               	movlw	255
  8988  1485  3D23               	addwfc	(?___lldiv+3)^(0+512),w
  8989  1486  00C2               	movwf	(InitUART@temp+3)^(0+512)
  8990                           
  8991                           ;UART.c: 118: temp = (temp >> 2) - 1;
  8992  1487  30FF               	movlw	255
  8993  1488  00B3               	movwf	??_InitUART^(0+512)
  8994  1489  30FF               	movlw	255
  8995  148A  00B4               	movwf	(??_InitUART^(0+512)+1)
  8996  148B  30FF               	movlw	255
  8997  148C  00B5               	movwf	(??_InitUART^(0+512)+2)
  8998  148D  30FF               	movlw	255
  8999  148E  00B6               	movwf	(??_InitUART^(0+512)+3)
  9000  148F  083F               	movf	InitUART@temp^(0+512),w
  9001  1490  00B7               	movwf	(??_InitUART+4)^(0+512)
  9002  1491  0840               	movf	(InitUART@temp+1)^(0+512),w
  9003  1492  00B8               	movwf	((??_InitUART+4)^(0+512)+1)
  9004  1493  0841               	movf	(InitUART@temp+2)^(0+512),w
  9005  1494  00B9               	movwf	((??_InitUART+4)^(0+512)+2)
  9006  1495  0842               	movf	(InitUART@temp+3)^(0+512),w
  9007  1496  00BA               	movwf	((??_InitUART+4)^(0+512)+3)
  9008  1497  3002               	movlw	2
  9009  1498                     u8075:	
  9010  1498  36BA               	lsrf	((??_InitUART+4)^(0+512)+3),f
  9011  1499  0CB9               	rrf	((??_InitUART+4)^(0+512)+2),f
  9012  149A  0CB8               	rrf	((??_InitUART+4)^(0+512)+1),f
  9013  149B  0CB7               	rrf	(??_InitUART+4)^(0+512),f
  9014  149C  0B89               	decfsz	9,f
  9015  149D  2C98               	goto	u8075
  9016  149E  0837               	movf	(??_InitUART+4)^(0+512),w
  9017  149F  07B3               	addwf	??_InitUART^(0+512),f
  9018  14A0  0838               	movf	(??_InitUART+5)^(0+512),w
  9019  14A1  3DB4               	addwfc	(??_InitUART^(0+512)+1),f
  9020  14A2  0839               	movf	(??_InitUART+6)^(0+512),w
  9021  14A3  3DB5               	addwfc	(??_InitUART^(0+512)+2),f
  9022  14A4  083A               	movf	(??_InitUART+7)^(0+512),w
  9023  14A5  3DB6               	addwfc	(??_InitUART^(0+512)+3),f
  9024  14A6  0836               	movf	(??_InitUART+3)^(0+512),w
  9025  14A7  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9026  14A8  0835               	movf	(??_InitUART+2)^(0+512),w
  9027  14A9  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9028  14AA  0834               	movf	(??_InitUART+1)^(0+512),w
  9029  14AB  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9030  14AC  0833               	movf	??_InitUART^(0+512),w
  9031  14AD  00BF               	movwf	InitUART@temp^(0+512)
  9032                           
  9033                           ;UART.c: 119: spbrg = (unsigned int)temp;
  9034  14AE  0840               	movf	(InitUART@temp+1)^(0+512),w
  9035  14AF  01BC               	clrf	(InitUART@spbrg+1)^(0+512)
  9036  14B0  07BC               	addwf	(InitUART@spbrg+1)^(0+512),f
  9037  14B1  083F               	movf	InitUART@temp^(0+512),w
  9038  14B2  01BB               	clrf	InitUART@spbrg^(0+512)
  9039  14B3  07BB               	addwf	InitUART@spbrg^(0+512),f
  9040                           
  9041                           ;UART.c: 121: RCSTAbits.CREN = 0;
  9042  14B4  0023               	movlb	3	; select bank3
  9043  14B5  121D               	bcf	29,4	;volatile
  9044                           
  9045                           ;UART.c: 122: OpenUSART(config, spbrg);
  9046  14B6  0024               	movlb	4	; select bank4
  9047  14B7  083C               	movf	(InitUART@spbrg+1)^(0+512),w
  9048  14B8  01A1               	clrf	(OpenUSART@spbrg+1)^(0+512)
  9049  14B9  07A1               	addwf	(OpenUSART@spbrg+1)^(0+512),f
  9050  14BA  083B               	movf	InitUART@spbrg^(0+512),w
  9051  14BB  01A0               	clrf	OpenUSART@spbrg^(0+512)
  9052  14BC  07A0               	addwf	OpenUSART@spbrg^(0+512),f
  9053  14BD  083E               	movf	InitUART@config^(0+512),w
  9054  14BE  319C  24AB  3194   	fcall	_OpenUSART
  9055                           
  9056                           ;UART.c: 123: baudUSART(baudconfig);
  9057  14C1  0024               	movlb	4	; select bank4
  9058  14C2  083D               	movf	InitUART@baudconfig^(0+512),w
  9059  14C3  3198  20E8  3194   	fcall	_baudUSART
  9060                           
  9061                           ;UART.c: 124: temp = ReadUSART();
  9062  14C6  3199  2105  3194   	fcall	_ReadUSART
  9063  14C9  0024               	movlb	4	; select bank4
  9064  14CA  00B3               	movwf	??_InitUART^(0+512)
  9065  14CB  01B4               	clrf	(??_InitUART^(0+512)+1)
  9066  14CC  01B5               	clrf	(??_InitUART^(0+512)+2)
  9067  14CD  01B6               	clrf	(??_InitUART^(0+512)+3)
  9068  14CE  0836               	movf	(??_InitUART+3)^(0+512),w
  9069  14CF  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9070  14D0  0835               	movf	(??_InitUART+2)^(0+512),w
  9071  14D1  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9072  14D2  0834               	movf	(??_InitUART+1)^(0+512),w
  9073  14D3  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9074  14D4  0833               	movf	??_InitUART^(0+512),w
  9075  14D5  00BF               	movwf	InitUART@temp^(0+512)
  9076                           
  9077                           ;UART.c: 125: temp = ReadUSART();
  9078  14D6  3199  2105  3194   	fcall	_ReadUSART
  9079  14D9  0024               	movlb	4	; select bank4
  9080  14DA  00B3               	movwf	??_InitUART^(0+512)
  9081  14DB  01B4               	clrf	(??_InitUART^(0+512)+1)
  9082  14DC  01B5               	clrf	(??_InitUART^(0+512)+2)
  9083  14DD  01B6               	clrf	(??_InitUART^(0+512)+3)
  9084  14DE  0836               	movf	(??_InitUART+3)^(0+512),w
  9085  14DF  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9086  14E0  0835               	movf	(??_InitUART+2)^(0+512),w
  9087  14E1  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9088  14E2  0834               	movf	(??_InitUART+1)^(0+512),w
  9089  14E3  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9090  14E4  0833               	movf	??_InitUART^(0+512),w
  9091  14E5  00BF               	movwf	InitUART@temp^(0+512)
  9092                           
  9093                           ;UART.c: 126: temp = ReadUSART();
  9094  14E6  3199  2105  3194   	fcall	_ReadUSART
  9095  14E9  0024               	movlb	4	; select bank4
  9096  14EA  00B3               	movwf	??_InitUART^(0+512)
  9097  14EB  01B4               	clrf	(??_InitUART^(0+512)+1)
  9098  14EC  01B5               	clrf	(??_InitUART^(0+512)+2)
  9099  14ED  01B6               	clrf	(??_InitUART^(0+512)+3)
  9100  14EE  0836               	movf	(??_InitUART+3)^(0+512),w
  9101  14EF  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9102  14F0  0835               	movf	(??_InitUART+2)^(0+512),w
  9103  14F1  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9104  14F2  0834               	movf	(??_InitUART+1)^(0+512),w
  9105  14F3  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9106  14F4  0833               	movf	??_InitUART^(0+512),w
  9107  14F5  00BF               	movwf	InitUART@temp^(0+512)
  9108                           
  9109                           ;UART.c: 127: temp = ReadUSART();
  9110  14F6  3199  2105  3194   	fcall	_ReadUSART
  9111  14F9  0024               	movlb	4	; select bank4
  9112  14FA  00B3               	movwf	??_InitUART^(0+512)
  9113  14FB  01B4               	clrf	(??_InitUART^(0+512)+1)
  9114  14FC  01B5               	clrf	(??_InitUART^(0+512)+2)
  9115  14FD  01B6               	clrf	(??_InitUART^(0+512)+3)
  9116  14FE  0836               	movf	(??_InitUART+3)^(0+512),w
  9117  14FF  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9118  1500  0835               	movf	(??_InitUART+2)^(0+512),w
  9119  1501  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9120  1502  0834               	movf	(??_InitUART+1)^(0+512),w
  9121  1503  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9122  1504  0833               	movf	??_InitUART^(0+512),w
  9123  1505  00BF               	movwf	InitUART@temp^(0+512)
  9124                           
  9125                           ;UART.c: 128: temp = ReadUSART();
  9126  1506  3199  2105         	fcall	_ReadUSART
  9127  1508  0024               	movlb	4	; select bank4
  9128  1509  00B3               	movwf	??_InitUART^(0+512)
  9129  150A  01B4               	clrf	(??_InitUART^(0+512)+1)
  9130  150B  01B5               	clrf	(??_InitUART^(0+512)+2)
  9131  150C  01B6               	clrf	(??_InitUART^(0+512)+3)
  9132  150D  0836               	movf	(??_InitUART+3)^(0+512),w
  9133  150E  00C2               	movwf	(InitUART@temp+3)^(0+512)
  9134  150F  0835               	movf	(??_InitUART+2)^(0+512),w
  9135  1510  00C1               	movwf	(InitUART@temp+2)^(0+512)
  9136  1511  0834               	movf	(??_InitUART+1)^(0+512),w
  9137  1512  00C0               	movwf	(InitUART@temp+1)^(0+512)
  9138  1513  0833               	movf	??_InitUART^(0+512),w
  9139  1514  00BF               	movwf	InitUART@temp^(0+512)
  9140                           
  9141                           ;UART.c: 130: PPSLOCK =0;
  9142  1515  003C               	movlb	28	; select bank28
  9143  1516  018F               	clrf	15	;volatile
  9144                           
  9145                           ;UART.c: 131: RC2PPS = 0b00010100;
  9146  1517  3014               	movlw	20
  9147  1518  003D               	movlb	29	; select bank29
  9148  1519  00A2               	movwf	34	;volatile
  9149                           
  9150                           ;UART.c: 132: CKPPS = 0b00010010;
  9151  151A  3012               	movlw	18
  9152  151B  003C               	movlb	28	; select bank28
  9153  151C  00A5               	movwf	37	;volatile
  9154                           
  9155                           ;UART.c: 134: RXPPS = 0b00010101;
  9156  151D  3015               	movlw	21
  9157  151E  00A4               	movwf	36	;volatile
  9158                           
  9159                           ;UART.c: 136: PPSLOCK =1;
